"code";"code_parent";"description";"layer_no"
"A";"0";"Landbouw, bosbouw en visserij";1
"02";"A";"Bosbouw, exploitatie van bossen en dienstverlening voor de bosbouw";2
"06";"B";"Winning van aardolie en aardgas";2
"08";"B";"Winning van delfstoffen (geen olie en gas)";2
"C";"0";"Industrie";1
"10";"C";"Vervaardiging van voedingsmiddelen";2
"11";"C";"Vervaardiging van dranken";2
"12";"C";"Vervaardiging van tabaksproducten";2
"13";"C";"Vervaardiging van textiel";2
"14";"C";"Vervaardiging van kleding";2
"15";"C";"Vervaardiging van leer, lederwaren en schoenen";2
"18";"C";"Drukkerijen, reproductie van opgenomen media";2
"19";"C";"Vervaardiging van cokesovenproducten en aardolieverwerking";2
"20";"C";"Vervaardiging van chemische producten";2
"21";"C";"Vervaardiging van farmaceutische grondstoffen en producten";2
"22";"C";"Vervaardiging van producten van rubber en kunststof";2
"23";"C";"Vervaardiging van overige niet-metaalhoudende minerale producten";2
"24";"C";"Vervaardiging van metalen in primaire vorm";2
"25";"C";"Vervaardiging van producten van metaal (geen machines en apparaten)";2
"26";"C";"Vervaardiging van computers en van elektronische en optische apparatuur";2
"27";"C";"Vervaardiging van elektrische apparatuur";2
"28";"C";"Vervaardiging van overige machines en apparaten";2
"29";"C";"Vervaardiging van auto's, aanhangwagens en opleggers";2
"30";"C";"Vervaardiging van overige transportmiddelen";2
"31";"C";"Vervaardiging van meubels";2
"32";"C";"Vervaardiging van overige goederen";2
"33";"C";"Reparatie en installatie van machines en apparaten";2
"35";"D";"Productie en distributie van en handel in elektriciteit, aardgas, stoom en gekoelde lucht";2
"36";"E";"Winning en distributie van water";2
"37";"E";"Afvalwaterinzameling en -behandeling";2
"39";"E";"Sanering en overig afvalbeheer";2
"F";"0";"Bouwnijverheid";1
"41";"F";"Algemene burgerlijke en utiliteitsbouw en projectontwikkeling";2
"43";"F";"Gespecialiseerde werkzaamheden in de bouw";2
"45";"G";"Handel in en reparatie van auto's, motorfietsen en aanhangers";2
"46";"G";"Groothandel en handelsbemiddeling (niet in auto's en motorfietsen)";2
"47";"G";"Detailhandel (niet in auto's)";2
"49";"H";"Vervoer over land";2
"50";"H";"Vervoer over water";2
"51";"H";"Luchtvaart";2
"52";"H";"Opslag en dienstverlening voor vervoer";2
"53";"H";"Post en koeriers";2
"55";"I";"Logiesverstrekking";2
"56";"I";"Eet- en drinkgelegenheden";2
"J";"0";"Informatie en communicatie";1
"58";"J";"Uitgeverijen";2
"60";"J";"Verzorgen en uitzenden van radio- en televisieprogramma's";2
"61";"J";"Telecommunicatie";2
"62";"J";"Dienstverlenende activiteiten op het gebied van informatietechnologie";2
"63";"J";"Dienstverlenende activiteiten op het gebied van informatie";2
"64";"K";"Financiële instellingen (geen verzekeringen en pensioenfondsen)";2
"65";"K";"Verzekeringen en pensioenfondsen (geen verplichte sociale verzekeringen)";2
"66";"K";"Overige financiële dienstverlening";2
"L";"0";"Verhuur van en handel in onroerend goed";1
"68";"L";"Verhuur van en handel in onroerend goed";2
"70";"M";"Holdings (geen financiële), concerndiensten binnen eigen concern en managementadvisering";2
"73";"M";"Reclame en marktonderzoek";2
"74";"M";"Industrieel ontwerp en vormgeving, fotografie, vertaling en overige consultancy";2
"75";"M";"Veterinaire dienstverlening";2
"77";"N";"Verhuur en lease van auto's, consumentenartikelen, machines en overige roerende goederen";2
"78";"N";"Arbeidsbemiddeling, uitzendbureaus en personeelsbeheer";2
"79";"N";"Reisbemiddeling, reisorganisatie, toeristische informatie en reserveringsbureaus";2
"80";"N";"Beveiliging en opsporing";2
"81";"N";"Facility management, reiniging en landschapsverzorging";2
"82";"N";"Overige zakelijke dienstverlening";2
"O";"0";"Openbaar bestuur, overheidsdiensten en verplichte sociale verzekeringen";1
"84";"O";"Openbaar bestuur, overheidsdiensten en verplichte sociale verzekeringen";2
"85";"P";"Onderwijs";2
"86";"Q";"Gezondheidszorg";2
"87";"Q";"Verpleging, verzorging en begeleiding met overnachting";2
"88";"Q";"Maatschappelijke dienstverlening zonder overnachting";2
"R";"0";"Cultuur, sport en recreatie";1
"90";"R";"Kunst";2
"91";"R";"Culturele uitleencentra, openbare archieven, musea, dieren- en plantentuinen, natuurbehoud";2
"92";"R";"Loterijen en kansspelen";2
"93";"R";"Sport en recreatie";2
"S";"0";"Overige dienstverlening";1
"95";"S";"Reparatie van computers en consumentenartikelen";2
"97";"T";"Huishoudens als werkgever van huishoudelijk personeel";2
"98";"T";"Niet-gedifferentieerde productie van goederen en diensten door particuliere huishoudens voor eigen gebruik";2
"U";"0";"Extraterritoriale organisaties en lichamen";1
"99";"U";"Extraterritoriale organisaties en lichamen";2
"011";"01";"Teelt van eenjarige gewassen";3
"0111";"011";"Teelt van granen, peulvruchten en oliehoudende zaden";4
"0113";"011";"Teelt van groenten en wortel- en knolgewassen";4
"01131";"0113";"Teelt van groenten in de volle grond";5
"01132";"0113";"Teelt van groenten onder glas";5
"01133";"0113";"Teelt van paddenstoelen";5
"01134";"0113";"Teelt van aardappels en overige wortel- en knolgewassen";5
"0116";"011";"Teelt van vezelgewassen";4
"0119";"011";"Teelt van overige eenjarige gewassen";4
"01191";"0119";"Teelt van snijbloemen en snijheesters in de volle grond";5
"01192";"0119";"Teelt van snijbloemen en snijheesters onder glas";5
"01193";"0119";"Teelt van voedergewassen";5
"01199";"0119";"Teelt van overige eenjarige gewassen (rest)";5
"012";"01";"Teelt van meerjarige gewassen";3
"0121";"012";"Druiventeelt";4
"0124";"012";"Teelt van hardfruit en steenvruchten";4
"01241";"0124";"Teelt van appels en peren";5
"01242";"0124";"Teelt van steenvruchten";5
"0125";"012";"Teelt van overige boomvruchten, kleinfruit en noten";4
"01251";"0125";"Teelt van aardbeien in de volle grond";5
"01252";"0125";"Teelt van aardbeien onder glas";5
"01253";"0125";"Teelt van houtig kleinfruit in de volle grond (incl. overige boomvruchten en noten)";5
"01254";"0125";"Teelt van houtig kleinfruit onder glas";5
"0127";"012";"Teelt van gewassen bestemd voor de vervaardiging van dranken";4
"0128";"012";"Teelt van specerijgewassen en van aromatische en medicinale gewassen";4
"0129";"012";"Teelt van overige meerjarige gewassen";4
"013";"01";"Teelt van sierplanten";3
"0130";"013";"Teelt van sierplanten";4
"01301";"0130";"Teelt van bloembollen";5
"01302";"0130";"Teelt van perkplanten in de volle grond";5
"01303";"0130";"Teelt van perkplanten onder glas";5
"01304";"0130";"Teelt van potplanten onder glas             ";5
"01305";"0130";"Teelt van boomkwekerijgewassen in de volle grond";5
"01309";"0130";"Teelt van overige sierplanten in de volle grond";5
"014";"01";"Fokken en houden van dieren";3
"0141";"014";"Fokken en houden van melkvee";4
"01411";"0141";"Houden van melkvee";5
"01412";"0141";"Opfokken van jongvee voor de melkveehouderij";5
"0142";"014";"Fokken en houden van runderen (geen melkvee)";4
"01421";"0142";"Houden van vleeskalveren";5
"01422";"0142";"Overige vleesveehouderij en zoogkoeienbedrijven";5
"0143";"014";"Fokken en houden van paarden en ezels";4
"0145";"014";"Fokken en houden van schapen en geiten";4
"01451";"0145";"Fokken en houden van schapen";5
"01452";"0145";"Fokken en houden van geiten";5
"0146";"014";"Fokken en houden van varkens";4
"01461";"0146";"Fokvarkens- en vermeerderingsbedrijven";5
"01462";"0146";"Vleesvarkensbedrijven";5
"01463";"0146";"Gesloten en deels gesloten varkensbedrijven";5
"0147";"014";"Opfokken en/of houden van pluimvee";4
"01471";"0147";"Opfokken en/of houden van  leghennen";5
"01472";"0147";"Opfokken en/of houden van vleeskuikens ";5
"01473";"0147";"Opfokken en/of houden van ouderdieren van leghennen en vleeskuikens";5
"01479";"0147";"Opfokken en/of houden van overig pluimvee";5
"0149";"014";"Fokken en houden van overige dieren";4
"01491";"0149";"Fokken en houden van edelpelsdieren";5
"01499";"0149";"Fokken en houden van overige dieren (rest)";5
"015";"01";"Akker- en/of tuinbouw in combinatie met het fokken en houden van dieren ";3
"0150";"015";"Akker- en/of tuinbouw in combinatie met het fokken en houden van dieren ";4
"016";"01";"Dienstverlening voor de landbouw; behandeling van gewassen en zaden na de oogst";3
"0161";"016";"Dienstverlening voor de akker- en/of tuinbouw ";4
"0162";"016";"Dienstverlening voor het fokken en houden van dieren ";4
"0163";"016";"Behandeling van gewassen na de oogst";4
"0164";"016";"Behandeling van zaden voor vermeerdering";4
"017";"01";"Jacht";3
"0170";"017";"Jacht";4
"021";"02";"Bosbouw";3
"0210";"021";"Bosbouw";4
"022";"02";"Exploitatie van bossen";3
"0220";"022";"Exploitatie van bossen";4
"024";"02";"Dienstverlening voor de bosbouw";3
"0240";"024";"Dienstverlening voor de bosbouw";4
"031";"03";"Visserij";3
"0311";"031";"Zee- en kustvisserij";4
"0312";"031";"Binnenvisserij";4
"032";"03";"Kweken van vis en schaaldieren ";3
"0321";"032";"Kweken van zeevis en -schaaldieren";4
"0322";"032";"Kweken van zoetwatervis en -schaaldieren";4
"061";"06";"Winning van aardolie";3
"0610";"061";"Winning van aardolie";4
"062";"06";"Winning van aardgas";3
"0620";"062";"Winning van aardgas";4
"081";"08";"Winning van zand, grind en klei";3
"0812";"081";"Winning van zand, grind en klei";4
"089";"08";"Winning van overige delfstoffen";3
"0892";"089";"Winning van turf ";4
"0893";"089";"Winning van zout";4
"0899";"089";"Winning van overige delfstoffen (rest)";4
"091";"09";"Dienstverlening voor de winning van aardolie en aardgas";3
"0910";"091";"Dienstverlening voor de winning van aardolie en aardgas";4
"099";"09";"Dienstverlening voor de winning van delfstoffen (geen olie en gas)";3
"0990";"099";"Dienstverlening voor de winning van delfstoffen (geen olie en gas)";4
"101";"10";"Slachterijen en vleesverwerking";3
"1011";"101";"Slachterijen (geen pluimvee-)";4
"1012";"101";"Pluimveeslachterijen";4
"1013";"101";"Vleesverwerking (niet tot maaltijden)";4
"102";"10";"Visverwerking";3
"1020";"102";"Visverwerking";4
"103";"10";"Verwerking van aardappels, groente en fruit";3
"1031";"103";"Vervaardiging van aardappelproducten";4
"1032";"103";"Vervaardiging van fruit- en groentesap";4
"1039";"103";"Verwerking van groente en fruit (niet tot sap en maaltijden)";4
"104";"10";"Vervaardiging van plantaardige en dierlijke oliën en vetten ";3
"1041";"104";"Vervaardiging van plantaardige en dierlijke oliën en vetten (geen margarine en andere spijsvetten)";4
"1042";"104";"Vervaardiging van margarine en overige spijsvetten";4
"105";"10";"Vervaardiging van zuivelproducten";3
"1051";"105";"Vervaardiging van zuivelproducten (geen consumptie-ijs)";4
"1052";"105";"Vervaardiging van consumptie-ijs";4
"106";"10";"Vervaardiging van meel";3
"1061";"106";"Vervaardiging van meel (geen zetmeel)";4
"1062";"106";"Vervaardiging van zetmeel en zetmeelproducten";4
"107";"10";"Vervaardiging van brood, banketbakkerswerk en deegwaren";3
"1071";"107";"Vervaardiging van brood en vers banketbakkerswerk";4
"1072";"107";"Vervaardiging van beschuit en koekjes en ander houdbaar banketbakkerswerk";4
"1073";"107";"Vervaardiging van deegwaren";4
"108";"10";"Vervaardiging van overige voedingsmiddelen";3
"1081";"108";"Vervaardiging van suiker";4
"1082";"108";"Verwerking van cacao en vervaardiging van chocolade en suikerwerk";4
"10821";"1082";"Verwerking van cacao";5
"10822";"1082";"Vervaardiging van chocolade en suikerwerk";5
"1083";"108";"Verwerking van koffie en thee";4
"1084";"108";"Vervaardiging van specerijen, sauzen en kruiderijen; zoutraffinage";4
"1085";"108";"Vervaardiging van kant-en-klaarmaaltijden en snacks";4
"1086";"108";"Vervaardiging van gehomogeniseerde voedingspreparaten en dieetvoeding";4
"1089";"108";"Vervaardiging van overige voedingsmiddelen (rest)";4
"109";"10";"Vervaardiging van diervoeders";3
"1091";"109";"Vervaardiging van veevoeders";4
"1092";"109";"Vervaardiging van voeders voor huisdieren";4
"110";"11";"Vervaardiging van dranken";3
"1101";"110";"Vervaardiging van sterk alcoholische dranken door distilleren, rectificeren en mengen";4
"1102";"110";"Vervaardiging van wijn uit druiven";4
"1103";"110";"Vervaardiging van cider en van overige vruchtenwijnen";4
"1104";"110";"Vervaardiging van overige niet-gedistilleerde gegiste dranken";4
"1105";"110";"Vervaardiging van bier";4
"1106";"110";"Mouterijen";4
"1107";"110";"Vervaardiging van frisdranken; productie van mineraalwater en overig gebotteld water";4
"120";"12";"Vervaardiging van tabaksproducten";3
"1200";"120";"Vervaardiging van tabaksproducten";4
"131";"13";"Bewerken en spinnen van textielvezels";3
"1310";"131";"Bewerken en spinnen van textielvezels";4
"132";"13";"Weven van textiel";3
"1320";"132";"Weven van textiel";4
"133";"13";"Textielveredeling";3
"1330";"133";"Textielveredeling";4
"139";"13";"Vervaardiging van overige textielproducten";3
"1391";"139";"Vervaardiging van gebreide en gehaakte stoffen";4
"1392";"139";"Vervaardiging van geconfectioneerde artikelen van textiel (geen kleding)";4
"1393";"139";"Vervaardiging van vloerkleden en tapijt";4
"1394";"139";"Vervaardiging van koord, bindgaren, touw en netten";4
"1395";"139";"Vervaardiging van gebonden textielvlies en artikelen daarvan (geen kleding)";4
"1396";"139";"Vervaardiging van technisch en industrieel textiel";4
"1399";"139";"Vervaardiging van overige textielproducten (rest)";4
"141";"14";"Vervaardiging van kleding (geen bontkleding)";3
"1411";"141";"Vervaardiging van kleding van leer";4
"1412";"141";"Vervaardiging van werkkleding";4
"1413";"141";"Vervaardiging van overige bovenkleding";4
"1414";"141";"Vervaardiging van onderkleding";4
"1419";"141";"Vervaardiging van baby- en sportkleding en kledingaccessoires";4
"142";"14";"Vervaardiging van artikelen van bont";3
"1420";"142";"Vervaardiging van artikelen van bont";4
"143";"14";"Vervaardiging van gebreide en gehaakte kleding";3
"1431";"143";"Vervaardiging van gebreide en gehaakte kousen en sokken";4
"1439";"143";"Vervaardiging van gebreide en gehaakte kleding (geen kousen en sokken)";4
"151";"15";"Looien en bewerken van leer; vervaardiging van koffers, tassen, zadel- en tuigmakerswerk; bereiden en verven van bont";3
"1511";"151";"Looien en bewerken van leer; bereiden en verven van bont";4
"1512";"151";"Vervaardiging van koffers, tassen e.d. en van zadel- en tuigmakerswerk";4
"152";"15";"Vervaardiging van schoenen";3
"1520";"152";"Vervaardiging van schoenen";4
"161";"16";"Primaire houtbewerking en verduurzamen van hout";3
"1610";"161";"Primaire houtbewerking en verduurzamen van hout";4
"16101";"1610";"Zagen en schaven en overige primaire houtbewerking";5
"16102";"1610";"Verduurzamen van hout";5
"162";"16";"Vervaardiging van artikelen van hout, kurk, riet en vlechtwerk (geen meubels)";3
"1621";"162";"Vervaardiging van fineer en plaatmateriaal op basis van hout";4
"1622";"162";"Vervaardiging van panelen voor parketvloeren";4
"1623";"162";"Vervaardiging van overig timmerwerk voor de bouw ";4
"16231";"1623";"Vervaardiging van deuren, ramen en kozijnen van hout";5
"16239";"1623";"Vervaardiging van overig timmerwerk voor de bouw (geen deuren, ramen en kozijnen)";5
"1624";"162";"Vervaardiging van houten emballage";4
"1629";"162";"Vervaardiging van overige artikelen van hout en van artikelen van kurk, riet en vlechtwerk (geen meubels)";4
"171";"17";"Vervaardiging van papierpulp, papier en karton";3
"1711";"171";"Vervaardiging van papierpulp";4
"1712";"171";"Vervaardiging van papier en karton";4
"17121";"1712";"Vervaardiging van grafisch papier en karton";5
"17122";"1712";"Vervaardiging van papier en karton voor verpakking";5
"17129";"1712";"Vervaardiging van papier en karton (geen grafisch en niet voor verpakking)";5
"172";"17";"Vervaardiging van papier- en kartonwaren";3
"1721";"172";"Vervaardiging van verpakkingsmiddelen van papier en karton; vervaardiging van golfpapier en -karton";4
"17211";"1721";"Vervaardiging van verpakkingsmiddelen van papier en karton";5
"17212";"1721";"Vervaardiging van golfpapier en -karton";5
"1722";"172";"Vervaardiging van huishoudelijke en sanitaire papierwaren";4
"1723";"172";"Vervaardiging van kantoorbenodigdheden van papier";4
"1724";"172";"Vervaardiging van behangselpapier";4
"1729";"172";"Vervaardiging van overige papier- en kartonwaren ";4
"181";"18";"Drukkerijen en dienstverlening voor drukkerijen";3
"1811";"181";"Drukkerijen van dagbladen";4
"1812";"181";"Overige drukkerijen";4
"18121";"1812";"Drukkerijen van boeken e.d.";5
"18122";"1812";"Drukkerijen van tijdschriften ";5
"18123";"1812";"Drukkerijen van reclame";5
"18124";"1812";"Drukkerijen van verpakkingen";5
"18125";"1812";"Drukkerijen van formulieren";5
"18129";"1812";"Overige drukkerijen (rest) ";5
"1813";"181";"Prepress- en premedia-activiteiten";4
"1814";"181";"Grafische afwerking en overige activiteiten verwant aan de drukkerij ";4
"182";"18";"Reproductie van opgenomen media";3
"1820";"182";"Reproductie van opgenomen media";4
"191";"19";"Vervaardiging van cokesovenproducten";3
"1910";"191";"Vervaardiging van cokesovenproducten";4
"192";"19";"Aardolieverwerking";3
"1920";"192";"Aardolieverwerking";4
"19201";"1920";"Aardolieraffinage";5
"19202";"1920";"Aardolieverwerking (geen -raffinage)";5
"201";"20";"Vervaardiging van chemische basisproducten, kunstmeststoffen en stikstofverbindingen en van";3
"2011";"201";"Vervaardiging van industriële gassen";4
"2012";"201";"Vervaardiging van kleur- en verfstoffen";4
"2013";"201";"Vervaardiging van overige anorganische basischemicaliën ";4
"2014";"201";"Vervaardiging van overige organische basischemicaliën ";4
"20141";"2014";"Vervaardiging van petrochemische producten";5
"20149";"2014";"Vervaardiging van overige organische basischemicaliën (geen petrochemische producten)";5
"2015";"201";"Vervaardiging van kunstmeststoffen en stikstofverbindingen";4
"2016";"201";"Vervaardiging van kunststof in primaire vorm";4
"2017";"201";"Vervaardiging van synthetische rubber in primaire vorm";4
"202";"20";"Vervaardiging van verdelgingsmiddelen en overige landbouwchemicaliën";3
"2020";"202";"Vervaardiging van verdelgingsmiddelen en overige landbouwchemicaliën";4
"203";"20";"Vervaardiging van verf, vernis e.d., drukinkt en mastiek";3
"2030";"203";"Vervaardiging van verf, vernis e.d., drukinkt en mastiek";4
"204";"20";"Vervaardiging van zeep, wasmiddelen, poets- en reinigingsmiddelen, parfums en cosmetica";3
"2041";"204";" Vervaardiging van zeep, wasmiddelen, poets- en reinigingsmiddelen";4
"2042";"204";"Vervaardiging van parfums en cosmetica";4
"205";"20";"Vervaardiging van overige chemische producten";3
"2051";"205";"Vervaardiging van kruit en springstoffen en van lucifers";4
"2052";"205";"Vervaardiging van lijm en bereide kleefmiddelen";4
"2053";"205";"Vervaardiging van etherische oliën";4
"2059";"205";"Vervaardiging van overige chemische producten (rest)";4
"206";"20";"Vervaardiging van synthetische en kunstmatige vezels";3
"2060";"206";"Vervaardiging van synthetische en kunstmatige vezels";4
"211";"21";"Vervaardiging van farmaceutische grondstoffen";3
"2110";"211";"Vervaardiging van farmaceutische grondstoffen";4
"212";"21";"Vervaardiging van farmaceutische producten (geen grondstoffen)";3
"2120";"212";"Vervaardiging van farmaceutische producten (geen grondstoffen)";4
"221";"22";"Vervaardiging van producten van rubber";3
"2211";"221";"Vervaardiging van rubberbanden en loopvlakvernieuwing";4
"2219";"221";"Vervaardiging van producten van rubber (geen banden)";4
"222";"22";"Vervaardiging van producten van kunststof";3
"2221";"222";"Vervaardiging van platen, folie, buizen en profielen van kunststof";4
"2222";"222";"Vervaardiging van verpakkingsmiddelen van kunststof";4
"2223";"222";"Vervaardiging van kunststofproducten voor de bouw";4
"2229";"222";"Vervaardiging van overige producten van kunststof";4
"231";"23";"Vervaardiging van glas en glaswerk";3
"2311";"231";"Vervaardiging van vlakglas";4
"2312";"231";"Vormen en bewerken van vlakglas";4
"2313";"231";"Vervaardiging van holglas";4
"2314";"231";"Vervaardiging van glasvezels";4
"2319";"231";"Vervaardiging en bewerking van overig glas,  inclusief technisch glaswerk";4
"232";"23";"Vervaardiging van vuurvaste keramische producten";3
"2320";"232";"Vervaardiging van vuurvaste keramische  producten";4
"233";"23";"Vervaardiging van keramische producten voor de bouw ";3
"2331";"233";"Vervaardiging van keramische tegels en plavuizen";4
"2332";"233";"Vervaardiging van  keramische producten voor de bouw (geen tegels en plavuizen)";4
"234";"23";"Vervaardiging van overige keramische producten";3
"2341";"234";"Vervaardiging van huishoudelijk en sieraardewerk";4
"2342";"234";"Vervaardiging van sanitair aardewerk";4
"2343";"234";"Vervaardiging van isolatoren en isolatiemateriaal van keramische stoffen";4
"2344";"234";"Vervaardiging van overig technisch aardewerk";4
"2349";"234";"Vervaardiging van overige keramische producten (rest)";4
"235";"23";"Vervaardiging van cement, kalk en gips";3
"2351";"235";"Vervaardiging van cement";4
"2352";"235";"Vervaardiging van kalk en gips";4
"236";"23";"Vervaardiging van producten van beton, gips en cement";3
"2361";"236";"Vervaardiging van producten voor de bouw van beton, kalkzandsteen en van cellenbeton";4
"23611";"2361";"Vervaardiging van producten voor de bouw van beton";5
"23612";"2361";"Vervaardiging van producten voor de bouw van kalkzandsteen en cellenbeton";5
"2362";"236";"Vervaardiging van producten voor de bouw van gips";4
"2363";"236";"Vervaardiging van stortklare beton";4
"2364";"236";"Vervaardiging van mortel in droge vorm";4
"2365";"236";"Vervaardiging van producten van vezelcement";4
"2369";"236";"Vervaardiging van overige producten van beton, gips en cement";4
"237";"23";"Natuursteenbewerking";3
"2370";"237";"Natuursteenbewerking";4
"239";"23";"Vervaardiging van overige niet-metaalhoudende minerale producten";3
"2391";"239";"Vervaardiging van schuur-, slijp- en polijstmiddelen";4
"2399";"239";"Vervaardiging van overige niet-metaalhoudende minerale producten (geen schuur-, slijp- en polijstmiddelen)";4
"241";"24";"Vervaardiging van ijzer en staal en van ferrolegeringen";3
"2410";"241";"Vervaardiging van ijzer en staal en van ferrolegeringen";4
