"code";"code_parent";"description";"layer_no"
"242";"24";"Vervaardiging van stalen buizen, pijpen, holle profielen en fittings daarvoor";3
"2420";"242";"Vervaardiging van stalen buizen, pijpen, holle profielen en fittings daarvoor";4
"243";"24";"Overige eerste verwerking van staal";3
"2431";"243";"Koudtrekken van staven";4
"2432";"243";"Koudwalsen van bandstaal";4
"2433";"243";"Koudvervormen en koudfelsen";4
"2434";"243";"Koudtrekken van draad";4
"244";"24";"Vervaardiging van edelmetalen en  overige non-ferrometalen";3
"2441";"244";"Vervaardiging van edelmetalen";4
"2442";"244";"Vervaardiging van aluminium";4
"2443";"244";"Vervaardiging van lood, zink en tin";4
"2444";"244";"Vervaardiging van koper";4
"2445";"244";"Vervaardiging van overige non-ferrometalen";4
"2446";"244";"Smelten en raffineren van uranium";4
"245";"24";"Gieten van metalen";3
"2451";"245";"Gieten van ijzer ";4
"2452";"245";"Gieten van staal";4
"2453";"245";"Gieten van lichte metalen";4
"2454";"245";"Gieten van overige  non-ferrometalen";4
"251";"25";"Vervaardiging van metalen producten voor de bouw ";3
"2511";"251";"Vervaardiging van metalen constructiewerken en delen daarvan";4
"2512";"251";"Vervaardiging van metalen deuren, vensters en kozijnen";4
"252";"25";"Vervaardiging van reservoirs van metaal en van ketels en radiatoren voor centrale verwarming ";3
"2521";"252";"Vervaardiging van ketels en radiatoren voor centrale verwarming";4
"2529";"252";"Vervaardiging van metalen tanks en reservoirs";4
"253";"25";"Vervaardiging van stoomketels (geen ketels voor centrale verwarming)";3
"2530";"253";"Vervaardiging van stoomketels (geen ketels voor centrale verwarming)";4
"254";"25";"Vervaardiging van wapens en munitie";3
"2540";"254";"Vervaardiging van wapens en munitie";4
"255";"25";"Smeden, persen, stampen en profielwalsen van metaal; poedermetallurgie";3
"2550";"255";"Smeden, persen, stampen en profielwalsen van metaal; poedermetallurgie";4
"256";"25";"Oppervlaktebehandeling en bekleding van metaal; algemene metaalbewerking ";3
"2561";"256";"Oppervlaktebehandeling en bekleding van metaal";4
"2562";"256";"Algemene metaalbewerking";4
"257";"25";"Vervaardiging van scharen, messen en  bestek, hang- en sluitwerk en gereedschap";3
"2571";"257";"Vervaardiging van scharen, messen en bestek";4
"2572";"257";"Vervaardiging van hang- en sluitwerk";4
"2573";"257";"Vervaardiging van gereedschap";4
"259";"25";"Vervaardiging van overige producten van metaal";3
"2591";"259";"Vervaardiging van stalen vaten e.d.";4
"2592";"259";"Vervaardiging van verpakkingsmiddelen van licht metaal";4
"2593";"259";"Vervaardiging van artikelen van draad en van kettingen en veren";4
"2594";"259";"Vervaardiging van bouten, schroeven en moeren";4
"2599";"259";"Vervaardiging van overige producten van metaal (rest)";4
"261";"26";"Vervaardiging van elektronische componenten en printplaten";3
"2611";"261";"Vervaardiging van elektronische componenten";4
"2612";"261";"Vervaardiging van elektronische printplaten";4
"262";"26";"Vervaardiging van computers en randapparatuur";3
"2620";"262";"Vervaardiging van computers en randapparatuur";4
"263";"26";"Vervaardiging van communicatieapparatuur";3
"2630";"263";"Vervaardiging van communicatieapparatuur";4
"264";"26";"Vervaardiging van consumentenelektronica";3
"2640";"264";"Vervaardiging van consumentenelektronica";4
"265";"26";"Vervaardiging van meet-, regel-, navigatie- en controleapparatuur en van uurwerken";3
"2651";"265";"Vervaardiging van meet-, regel-, navigatie- en controleapparatuur";4
"2652";"265";"Vervaardiging van uurwerken";4
"266";"26";"Vervaardiging van bestralingsapparatuur en van elektromedische en elektrotherapeutische apparatuur";3
"2660";"266";"Vervaardiging van bestralingsapparatuur en van elektromedische en elektrotherapeutische apparatuur";4
"267";"26";"Vervaardiging van optische instrumenten en apparatuur";3
"2670";"267";"Vervaardiging van optische instrumenten en apparatuur";4
"268";"26";"Vervaardiging van informatiedragers";3
"2680";"268";"Vervaardiging van informatiedragers";4
"271";"27";"Vervaardiging van elektromotoren, elektrische generatoren en transformatoren en van schakel- en verdeelinrichtingen";3
"2711";"271";"Vervaardiging van elektromotoren,  elektrische generatoren en transformatoren";4
"2712";"271";"Vervaardiging van schakel- en verdeelinrichtingen";4
"272";"27";"Vervaardiging van batterijen en accumulatoren";3
"2720";"272";"Vervaardiging van batterijen en accumulatoren";4
"273";"27";"Vervaardiging van elektrische en elektronische kabels en van schakelaars, stekkers, stopcontacten e.d.";3
"2731";"273";"Vervaardiging van kabels van optische vezels";4
"2732";"273";"Vervaardiging van overige elektrische en elektronische kabel";4
"2733";"273";"Vervaardiging van schakelaars, stekkers, stopcontacten e.d.";4
"274";"27";"Vervaardiging van elektrische lampen en verlichtingsapparaten ";3
"2740";"274";"Vervaardiging van elektrische lampen en verlichtingsapparaten ";4
"275";"27";"Vervaardiging van huishoudapparaten";3
"2751";"275";"Vervaardiging van elektrische huishoudapparaten";4
"2752";"275";"Vervaardiging van niet-elektrische huishoudapparaten";4
"279";"27";"Vervaardiging van overige elektrische apparatuur";3
"2790";"279";"Vervaardiging van overige elektrische apparatuur";4
"281";"28";"Vervaardiging van motoren, turbines, pompen, compressoren, appendages en drijfwerkelementen";3
"2811";"281";"Vervaardiging van motoren en turbines (niet voor vliegtuigen, motorvoertuigen en bromfietsen)";4
"2812";"281";"Vervaardiging van hydraulische apparatuur";4
"2813";"281";"Vervaardiging van niet-hydraulische pompen en compressoren";4
"2814";"281";"Vervaardiging van appendages";4
"2815";"281";"Vervaardiging van tandwielen, lagers en overige drijfwerkelementen";4
"282";"28";"Vervaardiging van overige machines en apparaten voor algemeen gebruik";3
"2821";"282";"Vervaardiging van industriële ovens en branders";4
"2822";"282";"Vervaardiging van hijs-, hef- en transportwerktuigen";4
"2823";"282";"Vervaardiging van kantoormachines en -apparatuur (geen computers en randapparatuur)";4
"2824";"282";"Vervaardiging van pneumatisch en elektrisch handgereedschap ";4
"2825";"282";"Vervaardiging van machines en apparaten voor industriële  koeltechniek en  klimaatregeling";4
"2829";"282";"Vervaardiging van  overige machines en apparaten voor algemeen gebruik (rest)";4
"283";"28";"Vervaardiging van machines en werktuigen voor de land- en bosbouw";3
"2830";"283";"Vervaardiging van machines en werktuigen voor de land- en bosbouw";4
"284";"28";"Vervaardiging van gereedschapswerktuigen ";3
"2841";"284";"Vervaardiging van gereedschapswerktuigen voor metaalbewerking";4
"2849";"284";"Vervaardiging van  gereedschapswerktuigen niet voor metaalbewerking";4
"289";"28";"Vervaardiging van overige machines, apparaten en werktuigen voor specifieke doeleinden";3
"2891";"289";"Vervaardiging van machines voor de metallurgie";4
"2892";"289";"Vervaardiging van machines voor de bouw en winning van delfstoffen";4
"2893";"289";"Vervaardiging van machines voor de productie van voedings- en genotmiddelen";4
"2894";"289";"Vervaardiging van machines voor de productie van textiel, kleding en leer";4
"2895";"289";"Vervaardiging van machines voor de productie van papier en karton";4
"2896";"289";"Vervaardiging van machines voor de kunststof- en rubberindustrie";4
"2899";"289";"Vervaardiging van overige machines, apparaten en werktuigen voor specifieke doeleinden (rest)";4
"291";"29";"Vervaardiging van auto's";3
"2910";"291";"Vervaardiging van auto's";4
"292";"29";"Carrosseriebouw; vervaardiging van aanhangwagens en opleggers";3
"2920";"292";"Carrosseriebouw; vervaardiging van aanhangwagens en opleggers";4
"29201";"2920";"Carrosseriebouw";5
"29202";"2920";"Vervaardiging van aanhangwagens en opleggers";5
"293";"29";"Vervaardiging van onderdelen en toebehoren voor auto's ";3
"2931";"293";"Vervaardiging van elektrische en elektronische onderdelen en toebehoren  voor auto's ";4
"2932";"293";"Vervaardiging van niet-elektrische en -elektronische  onderdelen en toebehoren voor auto's";4
"301";"30";"Scheepsbouw";3
"3011";"301";"Bouw van schepen en drijvend materieel (geen sport- en recreatievaartuigen) ";4
"3012";"301";"Bouw van sport- en recreatievaartuigen ";4
"302";"30";"Vervaardiging van rollend spoor- en tramwegmaterieel";3
"3020";"302";"Vervaardiging van rollend spoor- en tramwegmaterieel ";4
"303";"30";"Vervaardiging van vliegtuigen en onderdelen daarvoor";3
"3030";"303";"Vervaardiging van vliegtuigen en onderdelen daarvoor";4
"304";"30";"Vervaardiging van militaire gevechtsvoertuigen";3
"3040";"304";"Vervaardiging van militaire gevechtsvoertuigen";4
"309";"30";"Vervaardiging van transportmiddelen (rest)";3
"3091";"309";"Vervaardiging van motor- en bromfietsen";4
"3092";"309";"Vervaardiging van fietsen en invalidenwagens";4
"3099";"309";"Vervaardiging van overige transportmiddelen (rest)";4
"310";"31";"Vervaardiging van meubels";3
"3101";"310";"Interieurbouw en vervaardiging van bedrijfsmeubels";4
"31011";"3101";"Interieurbouw";5
"31012";"3101";"Vervaardiging van bedrijfsmeubels";5
"3102";"310";"Vervaardiging van keukenmeubels";4
"3103";"310";"Vervaardiging van matrassen";4
"3109";"310";"Vervaardiging van overige meubels";4
"321";"32";"Slaan van munten; bewerken van edelstenen en vervaardiging van sieraden e.d.";3
"3211";"321";"Slaan van munten en medailles";4
"3212";"321";"Bewerken van edelstenen en vervaardiging van sieraden e.d. (geen imitatie)";4
"3213";"321";"Vervaardiging van imitatiesieraden ";4
"322";"32";"Vervaardiging van muziekinstrumenten";3
"3220";"322";"Vervaardiging van muziekinstrumenten";4
"323";"32";"Vervaardiging van sportartikelen";3
"3230";"323";"Vervaardiging van sportartikelen";4
"324";"32";"Vervaardiging van speelgoed en spellen";3
"3240";"324";"Vervaardiging van speelgoed en spellen";4
"325";"32";"Vervaardiging van medische instrumenten en hulpmiddelen";3
"3250";"325";"Vervaardiging van medische instrumenten en hulpmiddelen";4
"32501";"3250";"Tandtechnische bedrijven";5
"32502";"3250";"Vervaardiging van medische instrumenten en hulpmiddelen (geen tandtechniek)";5
"329";"32";"Vervaardiging van overige goederen";3
"3291";"329";"Vervaardiging van borstelwaren";4
"3299";"329";"Sociale werkvoorziening en vervaardiging van overige goederen (rest)";4
"32991";"3299";"Sociale werkvoorziening";5
"32999";"3299";"Vervaardiging van overige goederen (rest)";5
"331";"33";"Reparatie van producten van metaal, machines en apparatuur";3
"3311";"331";"Reparatie van producten van metaal";4
"3312";"331";"Reparatie en onderhoud van machines";4
"33121";"3312";"Reparatie en onderhoud van machines voor algemeen gebruik en machineonderdelen (geen gereedschap)";5
"33122";"3312";"Reparatie en onderhoud van pneumatisch en elektrisch gereedschap en gereedschapswerktuigen";5
"33123";"3312";"Reparatie en onderhoud van machines voor een specifieke bedrijfstak";5
"3313";"331";"Reparatie van elektronische en optische apparatuur";4
"3314";"331";"Reparatie van elektrische apparatuur";4
"3315";"331";"Reparatie en onderhoud van schepen";4
"3316";"331";"Reparatie en onderhoud van vliegtuigen";4
"3317";"331";"Reparatie en onderhoud van overige transportmiddelen";4
"3319";"331";"Reparatie van overige apparatuur";4
"332";"33";"Installatie van industriële machines en apparatuur";3
"3321";"332";"Installatie van ketels en tanks";4
"3322";"332";"Installatie van industriële machines";4
"33221";"3322";"Installatie van machines voor algemeen gebruik (geen gereedschap)";5
"33222";"3322";"Installatie van pneumatisch en elektrisch gereedschap en gereedschapswerktuigen";5
"33223";"3322";"Installatie van machines voor een specifieke bedrijfstak";5
"3323";"332";"Installatie van elektronische en optische apparatuur";4
"3324";"332";"Installatie van elektrische apparatuur";4
"3329";"332";"Installatie van overige toebehoren";4
"351";"35";"Productie van elektriciteit; transmissie en distributie van elektriciteit en aardgas";3
"3511";"351";"Productie van elektriciteit";4
"35111";"3511";"Productie van elektriciteit door thermische, kern- en warmtekrachtcentrales";5
"35112";"3511";"Productie van elektriciteit door windenergie ";5
"35113";"3511";"Productie van elektriciteit door zonnecellen, warmtepompen en waterkracht";5
"3512";"351";"Beheer en exploitatie van transportnetten voor elektriciteit, aardgas en warm water";4
"3513";"351";"Distributie van elektriciteit en gasvormige brandstoffen via leidingen";4
"3514";"351";"Handel in elektriciteit en in gas via leidingen";4
"352";"35";"Productie van aardgas";3
"3520";"352";"Productie van aardgas";4
"353";"35";"Productie en distributie van stoom en gekoelde lucht";3
"3530";"353";"Productie en distributie van stoom en gekoelde lucht";4
"360";"36";"Winning en distributie van water";3
"3600";"360";"Winning en distributie van water";4
"370";"37";"Afvalwaterinzameling en -behandeling";3
"3700";"370";"Afvalwaterinzameling en -behandeling";4
"381";"38";"Inzameling van afval";3
"3811";"381";"Inzameling van onschadelijk afval";4
"3812";"381";"Inzameling van schadelijk afval";4
"382";"38";"Behandeling van afval";3
"3821";"382";"Behandeling van onschadelijk afval";4
"3822";"382";"Behandeling van schadelijk afval";4
"383";"38";"Voorbereiding tot recycling";3
"3831";"383";"Sloop van schepen, witgoed, computers e.d. ";4
"3832";"383";"Gesorteerd materiaal voorbereiden tot recycling";4
"390";"39";"Sanering en overig afvalbeheer";3
"3900";"390";"Sanering en overig afvalbeheer";4
"411";"41";"Projectontwikkeling";3
"4110";"411";"Projectontwikkeling";4
"412";"41";"Algemene burgerlijke en utiliteitsbouw";3
"4120";"412";"Algemene burgerlijke en utiliteitsbouw";4
"421";"42";"Bouw van wegen, spoorwegen en kunstwerken";3
"4211";"421";"Wegenbouw en stratenmaken";4
"42111";"4211";"Wegenbouw";5
"42112";"4211";"Stratenmaken";5
"4212";"421";"Bouw van boven- en ondergrondse spoorwegen";4
"4213";"421";"Bouw van kunstwerken";4
"422";"42";"Leggen van kabels en buizen ";3
"4221";"422";"Leggen van rioleringen, buizen en pijpleidingen; aanleg van bronbemaling";4
"4222";"422";"Leggen van elektriciteits- en telecommunicatiekabels ";4
"429";"42";"Bouw van overige civieltechnische werken";3
"4291";"429";"Natte waterbouw";4
"4299";"429";"Bouw van overige civieltechnische werken (rest)";4
"431";"43";"Slopen van bouwwerken, grondverzet en proefboren";3
"4311";"431";"Slopen van bouwwerken";4
"4312";"431";"Grondverzet";4
"4313";"431";"Proefboren";4
"432";"43";"Bouwinstallatie";3
"4321";"432";"Elektrotechnische bouwinstallatie";4
"4322";"432";"Loodgieters- en fitterswerk; installatie van sanitair en van verwarmings- en luchtbehandelingsapparatuur";4
"43221";"4322";"Loodgieters- en fitterswerk; installatie van sanitair ";5
"43222";"4322";"Installatie van verwarmings- en luchtbehandelingsapparatuur";5
"4329";"432";"Overige bouwinstallatie";4
"433";"43";"Afwerking van gebouwen";3
"4331";"433";"Stukadoren";4
"4332";"433";"Bouwtimmeren";4
"4333";"433";"Afwerking van vloeren en wanden ";4
"4334";"433";"Schilderen en glaszetten";4
"4339";"433";"Overige afwerking van gebouwen";4
"439";"43";"Dakbouw en overige gespecialiseerde werkzaamheden in de bouw";3
"4391";"439";"Dakdekken en bouwen van dakconstructies ";4
"4399";"439";"Overige gespecialiseerde werkzaamheden in de bouw";4
"43991";"4399";"Heien en andere funderingswerkzaamheden";5
"43992";"4399";"Vlechten van betonstaal";5
"43993";"4399";"Metselen en voegen";5
"43999";"4399";"Overige gespecialiseerde werkzaamheden in de bouw (rest)";5
"451";"45";"Handel in autoâ€™s en aanhangers, eventueel gecombineerd met reparatie";3
"4511";"451";"Handel in en reparatie van personenauto's en lichte bedrijfsauto's";4
"45111";"4511";"Import van nieuwe personenauto's en lichte bedrijfsauto's";5
"45112";"4511";"Handel in en reparatie van personenauto's en lichte bedrijfsauto's (geen import van nieuwe)";5
"4519";"451";"Handel in en reparatie van zwaardere bedrijfsauto's, aanhangers en caravans";4
"45191";"4519";"Import van nieuwe bedrijfsauto's";5
"45192";"4519";"Handel in en reparatie van zwaardere bedrijfsauto's (geen import van nieuwe) ";5
"45193";"4519";"Handel in en reparatie van aanhangwagens en opleggers (geen caravans)";5
"45194";"4519";"Handel in en reparatie van caravans";5
"452";"45";"Gespecialiseerde reparatie van auto's";3
"4520";"452";"Gespecialiseerde reparatie van auto's";4
"45201";"4520";"Auto-onderdelenservicebedrijven";5
"45202";"4520";"Bandenservicebedrijven";5
"45203";"4520";"Reparatie van specifieke auto-onderdelen";5
"45204";"4520";"Carrosserieherstel";5
"45205";"4520";"Overige gespecialiseerde reparatie; wassen en slepen van auto's";5
"453";"45";"Handel in auto-onderdelen en -accessoires ";3
"4531";"453";"Groothandel en handelsbemiddeling in auto-onderdelen en -accessoires";4
"45311";"4531";"Groothandel en handelsbemiddeling in auto-onderdelen en -accessoires (geen banden)";5
"45312";"4531";"Groothandel en handelsbemiddeling in banden";5
"4532";"453";"Detailhandel in auto-onderdelen en -accessoires";4
"454";"45";"Handel in en reparatie van motorfietsen en onderdelen daarvan ";3
"4540";"454";"Handel in en reparatie van motorfietsen en onderdelen daarvan";4
"45401";"4540";"Groothandel en handelsbemiddeling in motorfietsen en onderdelen daarvan";5
"45402";"4540";"Detailhandel in en reparatie van motorfietsen en onderdelen daarvan";5
"461";"46";"Handelsbemiddeling";3
"4611";"461";"Handelsbemiddeling in landbouwproducten, levende dieren en grondstoffen voor textiel en voedingsmiddelen ";4
"4612";"461";"Handelsbemiddeling in brandstoffen, ertsen, metalen en chemische producten ";4
"4613";"461";"Handelsbemiddeling in hout, vlakglas, sanitair en bouwmaterialen ";4
"4614";"461";"Handelsbemiddeling in machines, technische benodigdheden, schepen en vliegtuigen";4
"4615";"461";"Handelsbemiddeling in meubels, huishoudelijke artikelen en ijzerwaren ";4
"4616";"461";"Handelsbemiddeling in textiel, kleding, schoeisel en lederwaren";4
"4617";"461";"Handelsbemiddeling in voedings- en genotmiddelen";4
"4618";"461";"Handelsbemiddeling gespecialiseerd in overige goederen";4
"4619";"461";"Niet-gespecialiseerde handelsbemiddeling ";4
"462";"46";"Groothandel in landbouwproducten en levende dieren";3
"4621";"462";"Groothandel in granen, ruwe tabak, oliën, zaden en veevoer";4
"46211";"4621";"Groothandel in granen                                                  ";5
"46212";"4621";"Groothandel in zaden, pootgoed en peulvruchten ";5
"46213";"4621";"Groothandel in hooi, stro en ruwvoeder ";5
"46214";"4621";"Groothandel in meng- en krachtvoeder ";5
"46215";"4621";"Groothandel in veevoeder (geen ruw-, meng- en krachtvoeder) ";5
"46216";"4621";"Groothandel in ruwe plantaardige en dierlijke oliën en vetten en oliehoudende grondstoffen";5
"46217";"4621";"Groothandel in ruwe tabak";5
"46218";"4621";"Groothandel in akkerbouwproducten en veevoeder algemeen assortiment";5
"46219";"4621";"Groothandel in overige akkerbouwproducten";5
"4622";"462";"Groothandel in bloemen en planten";4
"4623";"462";"Groothandel in levende dieren";4
"46231";"4623";"Groothandel in levend vee";5
"46232";"4623";"Groothandel in huisdieren, siervissen, siervogels en wilde dieren";5
"4624";"462";"Groothandel in huiden, vellen, leer en halffabrikaten van leer";4
"46241";"4624";"Groothandel in huiden en vellen";5
"46242";"4624";"Groothandel in leer en halffabrikaten van leer";5
"463";"46";"Groothandel in voedings- en genotmiddelen";3
"4631";"463";"Groothandel in groenten en fruit en in consumptieaardappelen";4
"46311";"4631";"Groothandel in groenten en fruit";5
"46312";"4631";"Groothandel in consumptieaardappelen";5
"4632";"463";"Groothandel in vlees en vleeswaren en in wild en gevogelte (niet levend)";4
"4633";"463";"Groothandel in zuivelproducten, spijsoliën en -vetten en eieren";4
"46331";"4633";"Groothandel in zuivelproducten en spijsoliën en -vetten";5
"46332";"4633";"Groothandel in eieren";5
"4634";"463";"Groothandel in dranken (geen zuivel)";4
"4635";"463";"Groothandel in tabaksproducten en rokersbenodigdheden";4
"4636";"463";"Groothandel in suiker, chocolade en suikerwerk";4
"4637";"463";"Groothandel in koffie, thee, cacao en specerijen (geen ruwe)";4
"4638";"463";"Groothandel in overige voedingsmiddelen en in overige grondstoffen en halffabrikaten voor de voedingsmiddelenindustrie";4
"46381";"4638";"Groothandel in snacks ";5
"46382";"4638";"Groothandel in vis, schaal- en weekdieren ";5
"46383";"4638";"Gespecialiseerde groothandel in overige voedings- en genotmiddelen (rest)";5
"46384";"4638";"Groothandel in bakkerijgrondstoffen ";5
"46389";"4638";"Gespecialiseerde groothandel in overige grondstoffen en halffabrikaten voor de voedingsmiddelen industrie (rest) ";5
"4639";"463";"Groothandel in voedings- en genotmiddelen algemeen assortiment";4
"464";"46";"Groothandel in consumentenartikelen (non-food)";3
"4641";"464";"Groothandel in kledingstoffen, fournituren en huishoudtextiel";4
"46411";"4641";"Groothandel in kledingstoffen en fournituren";5
"46412";"4641";"Groothandel in huishoudtextiel en beddengoed";5
"4642";"464";"Groothandel in kleding, schoenen en modeartikelen";4
"46421";"4642";"Groothandel in bovenkleding";5
"46422";"4642";"Groothandel in werkkleding";5
"46423";"4642";"Groothandel in onderkleding";5
"46424";"4642";"Groothandel in schoenen";5
"46425";"4642";"Groothandel in modeartikelen";5
"46429";"4642";"Groothandel in textielwaren algemeen assortiment";5
"4643";"464";"Groothandel in elektrische huishoudelijke apparatuur, audio- en videoapparatuur en fotografische en optische artikelen ";4
"46431";"4643";"Groothandel in witgoed ";5
"46432";"4643";"Groothandel in elektrische huishoudelijke apparatuur (geen witgoed, audio en video)";5
"46433";"4643";"Groothandel in audio- en videoapparatuur ";5
"46434";"4643";"Groothandel in fotografische artikelen";5
"46435";"4643";"Groothandel in beeld- en geluidsdragers";5
"46436";"4643";"Groothandel in optische artikelen";5
"4644";"464";"Groothandel in glas, porselein en aardewerk en in reinigingsmiddelen ";4
"46441";"4644";"Groothandel in glas, porselein en aardewerk";5
"46442";"4644";"Groothandel in was-, poets- en reinigingsmiddelen";5
