"code";"code_parent";"description";"layer_no"
"4645";"464";"Groothandel in parfums en cosmetica";4
"4646";"464";"Groothandel in farmaceutische producten, medische instrumenten en orthopedische artikelen ";4
"46461";"4646";"Groothandel in farmaceutische producten";5
"46462";"4646";"Groothandel in medische en tandheelkundige instrumenten, verpleeg- en orthopedische artikelen en laboratoriumbenodigdheden";5
"4647";"464";"Groothandel in huismeubilair, woningtextiel, vloerbedekking en verlichting ";4
"46471";"4647";"Groothandel in huismeubilair";5
"46472";"4647";"Groothandel in woningtextiel en vloerbedekking";5
"46473";"4647";"Groothandel in verlichtingsartikelen";5
"4648";"464";"Groothandel in juweliersartikelen en uurwerken";4
"4649";"464";"Groothandel in overige consumentenartikelen (non-food)";4
"46491";"4649";"Groothandel in fietsen en bromfietsen";5
"46492";"4649";"Groothandel in watersportartikelen";5
"46493";"4649";"Groothandel in kampeerartikelen (geen caravans)";5
"46494";"4649";"Groothandel in speelgoed";5
"46495";"4649";"Groothandel in muziekinstrumenten";5
"46496";"4649";"Groothandel in sportartikelen (geen watersport)";5
"46497";"4649";"Groothandel in papier- en kartonwaren (geen verpakkingsmateriaal)";5
"46498";"4649";"Groothandel in boeken, tijdschriften en overig drukwerk";5
"46499";"4649";"Groothandel in overige consumentenartikelen (rest, non-food)";5
"465";"46";"Groothandel in ICT-apparatuur";3
"4651";"465";"Groothandel in computers, randapparatuur en software";4
"4652";"465";"Groothandel in elektronische en telecommunicatieapparatuur en bijbehorende onderdelen";4
"466";"46";"Groothandel in machines, apparaten en toebehoren voor industrie en handel";3
"4661";"466";"Groothandel in landbouwmachines, werktuigen en tractoren";4
"4662";"466";"Groothandel in gereedschapswerktuigen";4
"4663";"466";"Groothandel in machines voor de bouw";4
"4664";"466";"Groothandel in machines voor de textielindustrie en in naai- en breimachines";4
"4665";"466";"Groothandel in bedrijfsmeubels";4
"4666";"466";"Groothandel in kantoormachines (geen computers)";4
"4668";"466";"Groothandel in machines voor de grafische en voedings- en genotmiddelenindustrie ";4
"46681";"4668";"Groothandel in machines voor de grafische industrie";5
"46682";"4668";"Groothandel in machines voor de voedings- en genotmiddelenindustrie";5
"4669";"466";"Groothandel in overige machines, apparaten en toebehoren voor industrie en handel ";4
"46691";"4669";"Groothandel in intern transportmaterieel";5
"46692";"4669";"Groothandel in machines en apparaten voor de warmte-, koel- en vriestechniek";5
"46693";"4669";"Groothandel in verbrandingsmotoren, pompen en compressoren";5
"46694";"4669";"Groothandel in appendages, technische toebehoren e.d.";5
"46695";"4669";"Groothandel in meet- en regelapparaten";5
"46696";"4669";"Groothandel in emballage";5
"46697";"4669";"Groothandel in scheepsbenodigdheden en visserij-artikelen";5
"46699";"4669";"Groothandel in overige machines, apparaten en toebehoren voor industrie en handel (rest)";5
"467";"46";"Overige gespecialiseerde groothandel";3
"4671";"467";"Groothandel in brandstoffen en overige minerale olieproducten";4
"46711";"4671";"Groothandel in vaste brandstoffen ";5
"46712";"4671";"Groothandel in vloeibare en gasvormige brandstoffen";5
"46713";"4671";"Groothandel in minerale olieproducten (geen brandstoffen)";5
"4672";"467";"Groothandel in metalen en metaalertsen";4
"46721";"4672";"Groothandel in metaalertsen";5
"46722";"4672";"Groothandel in ferrometalen en -halffabrikaten";5
"46723";"4672";"Groothandel in non-ferrometalen en -halffabrikaten";5
"4673";"467";"Groothandel in hout, sanitair en overige bouwmaterialen";4
"46731";"4673";"Groothandel in hout en plaatmateriaal";5
"46732";"4673";"Groothandel in verf en verfwaren";5
"46733";"4673";"Groothandel in behang";5
"46734";"4673";"Groothandel in vlakglas";5
"46735";"4673";"Groothandel in zand en grind";5
"46736";"4673";"Groothandel in tegels en plavuizen";5
"46737";"4673";"Groothandel in sanitaire artikelen en sanitair installatiemateriaal ";5
"46738";"4673";"Groothandel gespecialiseerd in overige bouwmaterialen";5
"46739";"4673";"Groothandel in bouwmaterialen algemeen assortiment ";5
"4674";"467";"Groothandel in ijzer- en metaalwaren en verwarmingsapparaten";4
"46741";"4674";"Groothandel in ijzer- en metaalwaren";5
"46742";"4674";"Groothandel in verwarmingsapparaten";5
"4675";"467";"Groothandel in chemische producten";4
"46751";"4675";"Groothandel in chemische grondstoffen en chemicaliën voor industriële toepassing";5
"46752";"4675";"Groothandel in bestrijdingsmiddelen en meststoffen";5
"4676";"467";"Groothandel in overige intermediaire producten";4
"46761";"4676";"Groothandel in textielgrondstoffen en -halffabrikaten";5
"46762";"4676";"Groothandel in papier en karton";5
"46769";"4676";"Groothandel in overige intermediaire producten (rest)";5
"4677";"467";"Groothandel in afval en schroot";4
"46771";"4677";"Groothandel in autosloopmateriaal";5
"46772";"4677";"Groothandel in ijzer- en staalschroot en oude non-ferrometalen";5
"46779";"4677";"Groothandel in overige oude materialen en afvalstoffen";5
"469";"46";"Niet-gespecialiseerde groothandel";3
"4690";"469";"Niet-gespecialiseerde groothandel";4
"46901";"4690";"Niet-gespecialiseerde groothandel in consumentenartikelen";5
"46902";"4690";"Niet-gespecialiseerde groothandel in niet-consumentenartikelen";5
"471";"47";"Supermarkten, warenhuizen en dergelijke winkels met een algemeen assortiment";3
"4711";"471";"Supermarkten en dergelijke winkels met een algemeen assortiment voedings- en genotmiddelen";4
"4719";"471";"Warenhuizen en dergelijke winkels met een algemeen assortiment non-food";4
"47191";"4719";"Warenhuizen";5
"47192";"4719";"Winkels met een algemeen assortiment non-food (geen warenhuizen)";5
"472";"47";"Gespecialiseerde winkels in voedings- en genotmiddelen ";3
"4721";"472";"Winkels in aardappelen, groenten en fruit ";4
"4722";"472";"Winkels in vlees en vleeswaren, wild en gevogelte ";4
"47221";"4722";"Winkels in vlees en vleeswaren";5
"47222";"4722";"Winkels in wild en gevogelte";5
"4723";"472";"Winkels in vis";4
"4724";"472";"Winkels in brood, banket, chocolade en suikerwerk ";4
"47241";"4724";"Winkels in brood en banket";5
"47242";"4724";"Winkels in chocolade en suikerwerk";5
"4725";"472";"Winkels in dranken";4
"4726";"472";"Winkels in tabaksproducten";4
"4729";"472";"Gespecialiseerde winkels in overige voedings- en genotmiddelen ";4
"47291";"4729";"Winkels in kaas";5
"47292";"4729";"Winkels in natuurvoeding en reformartikelen";5
"47293";"4729";"Winkels in buitenlandse voedingsmiddelen";5
"47299";"4729";"Gespecialiseerde winkels in overige voedings- en genotmiddelen (rest)";5
"473";"47";"Benzinestations";3
"4730";"473";"Benzinestations";4
"474";"47";"Winkels in consumentenelektronica";3
"4741";"474";"Winkels in computers, randapparatuur en software";4
"4742";"474";"Winkels in telecommunicatieapparatuur ";4
"4743";"474";"Winkels in audio- en videoapparatuur of in een algemeen assortiment van wit- en  bruingoed";4
"47431";"4743";"Winkels in audio- en videoapparatuur";5
"47432";"4743";"Winkels in een algemeen assortiment van wit- en bruingoed ";5
"475";"47";"Winkels in overige huishoudelijke artikelen";3
"4751";"475";"Winkels in kledingstoffen, huishoudtextiel en fournituren ";4
"47511";"4751";"Winkels in kledingstoffen";5
"47512";"4751";"Winkels in  huishoudtextiel";5
"47513";"4751";"Winkels in breiwol, handwerken en fournituren";5
"4752";"475";"Winkels in doe-het-zelfartikelen";4
"47521";"4752";"Winkels in ijzerwaren en gereedschappen";5
"47522";"4752";"Winkels in verf, verfwaren en behang";5
"47523";"4752";"Winkels in houten bouw- en tuinmaterialen";5
"47524";"4752";"Winkels in tegels";5
"47525";"4752";"Winkels in keukens";5
"47526";"4752";"Winkels in parket-, laminaat- en kurkvloeren";5
"47527";"4752";"Winkels gespecialiseerd in overige doe-het-zelfartikelen";5
"47528";"4752";"Bouwmarkten en andere winkels in bouwmaterialen algemeen assortiment";5
"4753";"475";"Winkels in vloerbedekking en gordijnen ";4
"4754";"475";"Winkels in elektrische huishoudelijke apparatuur en onderdelen daarvoor";4
"47541";"4754";"Winkels in witgoed";5
"47542";"4754";"Winkels in naai- en breimachines";5
"47543";"4754";"Winkels in overige elektrische huishoudelijke apparatuur";5
"47544";"4754";"Winkels in onderdelen voor elektrische huishoudelijke apparatuur";5
"4759";"475";"Winkels in meubels, verlichting en overige huishoudelijke artikelen (rest)";4
"47591";"4759";"Winkels in meubels";5
"47592";"4759";"Winkels in verlichtingsartikelen";5
"47593";"4759";"Winkels in artikelen voor woninginrichting algemeen assortiment";5
"47594";"4759";"Winkels in muziekinstrumenten";5
"47595";"4759";"Winkels in glas-, porselein- en aardewerk";5
"47596";"4759";"Winkels gespecialiseerd in overige huishoudelijke artikelen (rest)";5
"47597";"4759";"Winkels in huishoudelijke artikelen algemeen assortiment";5
"476";"47";"Winkels in lectuur, sport-, kampeer- en recreatieartikelen";3
"4761";"476";"Winkels in boeken ";4
"4762";"476";"Winkels in kranten, tijdschriften en kantoorbehoeften ";4
"4763";"476";"Winkels in audio- en video-opnamen";4
"4764";"476";"Winkels in fietsen en bromfietsen, sport- en kampeerartikelen en boten ";4
"47641";"4764";"Winkels in fietsen en bromfietsen";5
"47642";"4764";"Winkels in watersportartikelen";5
"47643";"4764";"Winkels in sportartikelen (geen watersport)";5
"47644";"4764";"Winkels in kampeerartikelen (geen caravans)";5
"4765";"476";"Winkels in speelgoed";4
"477";"47";"Winkels in overige artikelen";3
"4771";"477";"Winkels in kleding en modeartikelen; textielsupermarkten";4
"47711";"4771";"Winkels in herenkleding ";5
"47712";"4771";"Winkels in dameskleding ";5
"47713";"4771";"Winkels in bovenkleding en modeartikelen (algemeen assortiment) ";5
"47714";"4771";"Winkels in baby- en kinderkleding";5
"47715";"4771";"Winkels in babyartikelen algemeen assortiment";5
"47716";"4771";"Winkels in onderkleding, foundations e.d.";5
"47717";"4771";"Winkels in modeartikelen";5
"47718";"4771";"Textielsupermarkten";5
"4772";"477";"Winkels in schoenen en lederwaren ";4
"47721";"4772";"Winkels in schoenen";5
"47722";"4772";"Winkels in lederwaren en reisartikelen";5
"4773";"477";"Apotheken";4
"4774";"477";"Winkels in drogisterij-, medische en orthopedische artikelen";4
"47741";"4774";"Winkels in drogisterij-artikelen ";5
"47742";"4774";"Winkels in medische en orthopedische artikelen";5
"4775";"477";"Winkels in parfums en cosmetica";4
"4776";"477";"Winkels in bloemen, planten, zaden, tuinbenodigdheden, huisdieren en dierbenodigdheden ";4
"47761";"4776";"Winkels in bloemen en planten, zaden en tuinbenodigdheden";5
"47762";"4776";"Tuincentra";5
"47763";"4776";"Winkels in dieren, dierbenodigdheden en hengelsportartikelen";5
"4777";"477";"Winkels in juweliersartikelen en uurwerken ";4
"4778";"477";"Winkels in overige artikelen (rest)";4
"47781";"4778";"Winkels in fotografische artikelen";5
"47782";"4778";"Winkels in optische artikelen";5
"47783";"4778";"Winkels in schilderijen, lijsten, prenten, kunstvoorwerpen en religieuze artikelen";5
"47789";"4778";"Winkels gespecialiseerd in overige artikelen (rest)";5
"4779";"477";"Winkels in antiek en tweedehands goederen ";4
"47791";"4779";"Winkels in antiek";5
"47792";"4779";"Winkels in tweedehands kleding";5
"47793";"4779";"Winkels in tweedehands goederen (geen kleding)";5
"478";"47";"Markthandel";3
"4781";"478";"Markthandel in voedings- en genotmiddelen";4
"47811";"4781";"Markthandel in aardappelen, groenten en fruit";5
"47819";"4781";"Markthandel in overige voedings- en genotmiddelen";5
"4782";"478";"Markthandel in textiel, kleding en schoenen";4
"4789";"478";"Markthandel in non-food artikelen (geen textiel, kleding en schoenen)";4
"47891";"4789";"Markthandel in bloemen, planten, zaden en tuinbenodigdheden";5
"47892";"4789";"Markthandel in tweedehands goederen";5
"47899";"4789";"Markthandel in overige goederen";5
"479";"47";"Detailhandel niet via winkel of markt";3
"4791";"479";"Detailhandel via internet";4
"47911";"4791";"Detailhandel via internet in voedingsmiddelen en drogisterijwaren ";5
"47912";"4791";"Detailhandel via internet in consumentenelektronica ";5
"47913";"4791";"Detailhandel via internet in boeken, tijdschriften, cd's, dvdâ€™s ";5
"47914";"4791";"Detailhandel via internet in kleding en mode-artikelen";5
"47915";"4791";"Detailhandel via internet in huis- en tuinartikelen";5
"47916";"4791";"Detailhandel via internet in vrijetijdsartikelen";5
"47918";"4791";"Detailhandel via internet in overige non-food";5
"47919";"4791";"Detailhandel via internet in een algemeen assortiment non-food";5
"4799";"479";"Colportage, straathandel en detailhandel via overige distributievormen";4
"47991";"4799";"Colportage";5
"47992";"4799";"Straathandel";5
"47999";"4799";"Detailhandel via overige distributievormen";5
"491";"49";"Personenvervoer per spoor (geen tram of metro)";3
"4910";"491";"Personenvervoer per spoor (geen tram of metro)";4
"492";"49";"Goederenvervoer per spoor";3
"4920";"492";"Goederenvervoer per spoor";4
"493";"49";"Personenvervoer over de weg";3
"4931";"493";"Openbaar vervoer binnen steden";4
"4932";"493";"Vervoer per taxi";4
"4939";"493";"Vervoer per bus, tram en metro (geen stadsvervoer)";4
"49391";"4939";"Ongeregeld besloten busvervoer";5
"49392";"4939";"Streekvervoer per bus, tram en metro";5
"49393";"4939";"Geregeld besloten busvervoer";5
"494";"49";"Goederenvervoer over de weg";3
"4941";"494";"Goederenvervoer over de weg (geen verhuizingen)";4
"4942";"494";"Verhuisvervoer";4
"495";"49";"Transport via pijpleidingen";3
"4950";"495";"Transport via pijpleidingen";4
"501";"50";"Zee- en kustvaart (passagiersvaart en veerdiensten)";3
"5010";"501";"Zee- en kustvaart (passagiersvaart en veerdiensten)";4
"502";"50";"Zee- en kustvaart (vracht-, tank- en sleepvaart)";3
"5020";"502";"Zee- en kustvaart (vracht-, tank- en sleepvaart)";4
"50201";"5020";"Zee- en kustvaart (vracht- en tankvaart; geen sleepvaart)";5
"50202";"5020";"Zee- en kustsleepvaart ";5
"503";"50";"Binnenvaart (passagiersvaart en veerdiensten)";3
"5030";"503";"Binnenvaart (passagiersvaart en veerdiensten)";4
"504";"50";"Binnenvaart (vracht-, tank- en sleepvaart)";3
"5040";"504";"Binnenvaart (vracht-, tank- en sleepvaart)";4
"50401";"5040";"Binnenvaart (vrachtvaart)";5
"50402";"5040";"Binnenvaart (tankvaart) ";5
"50403";"5040";"Binnenvaart (sleep- en duwvaart)";5
"511";"51";"Personenvervoer door de lucht";3
"5110";"511";"Personenvervoer door de lucht";4
"512";"51";"Goederenvervoer door de lucht";3
"5121";"512";"Goederenvervoer door de lucht";4
"521";"52";"Opslag";3
"5210";"521";"Opslag";4
"52101";"5210";"Opslag in tanks";5
"52102";"5210";"Opslag in koelhuizen e.d.";5
"52109";"5210";"Opslag in distributiecentra en overige opslag (niet in tanks, koelhuizen e.d.)";5
"522";"52";"Dienstverlening voor vervoer";3
"5221";"522";"Dienstverlening voor vervoer over land";4
"5222";"522";"Dienstverlening voor vervoer over water";4
"5223";"522";"Dienstverlening voor de luchtvaart";4
"5224";"522";"Laad-, los- en overslagactiviteiten ";4
"52241";"5224";"Laad-, los- en overslagactiviteiten voor zeevaart";5
"52242";"5224";"Laad-, los- en overslagactiviteiten niet voor zeevaart";5
"5229";"522";"Expediteurs, cargadoors en bevrachters; weging en meting";4
"52291";"5229";"Expediteurs, cargadoors, bevrachters en andere tussenpersonen in het goederenvervoer";5
"52292";"5229";"Weging en meting";5
"531";"53";"Nationale post met universele dienstverplichting";3
"5310";"531";"Nationale post met universele dienstverplichting ";4
"532";"53";"Post zonder universele dienstverplichting en koeriers";3
"5320";"532";"Post zonder universele dienstverplichting en koeriers ";4
"53201";"5320";"Post zonder universele dienstverplichting ";5
"53202";"5320";"Koeriers";5
"551";"55";"Hotels e.d.";3
"5510";"551";"Hotels e.d.";4
"55101";"5510";"Hotel-restaurants";5
"55102";"5510";"Hotels (geen hotel-restaurants), pensions en conferentieoorden";5
"552";"55";"Verhuur van vakantiehuisjes en appartementen; jeugdherbergen en vakantiekampen ";3
"5520";"552";"Verhuur van vakantiehuisjes en appartementen; jeugdherbergen en vakantiekampen ";4
"55201";"5520";"Verhuur van vakantiehuisjes en appartementen";5
"55202";"5520";"Jeugdherbergen , vakantiekampen, groepsaccommodaties";5
"553";"55";"Kampeerterreinen";3
"5530";"553";"Kampeerterreinen";4
"559";"55";"Overige logiesverstrekking";3
"5590";"559";"Overige logiesverstrekking";4
"561";"56";"Restaurants, cafetaria's e.d.";3
"5610";"561";"Restaurants, cafetaria's e.d. en ijssalons ";4
"56101";"5610";"Restaurants";5
"56102";"5610";"Fastfoodrestaurants, cafetaria's,  ijssalons, eetkramen e.d.  ";5
"562";"56";"Kantines en catering";3
"5621";"562";"Eventcatering";4
"5629";"562";"Kantines en contractcatering ";4
"563";"56";"CafÃ©s";3
"5630";"563";"CafÃ©s";4
"581";"58";"Uitgeverijen van boeken, tijdschriften e.d.; databanken";3
"5811";"581";"Uitgeverijen van boeken en databanken";4
"5812";"581";"Databanken";4
"5813";"581";"Uitgeverijen van kranten";4
"5814";"581";"Uitgeverijen van tijdschriften";4
"5819";"581";"Overige uitgeverijen (niet van software)";4
"582";"58";"Uitgeverijen van software";3
"5821";"582";"Uitgeverijen van computerspellen";4
"5829";"582";"Overige uitgeverijen van software";4
"591";"59";"Productie en distributie van films en televisieprogramma's";3
"5911";"591";"Productie van films en televisieprogramma's";4
"59111";"5911";"Productie van films (geen televisiefilms)";5
"59112";"5911";"Productie van televisieprogrammaâ€™s";5
"5912";"591";"Facilitaire activiteiten voor film- en televisieproductie";4
"5913";"591";"Distributie van films en televisieproducties";4
"5914";"591";"Bioscopen";4
"592";"59";"Maken en uitgeven van geluidsopnamen ";3
"5920";"592";"Maken en uitgeven van geluidsopnamen ";4
"601";"60";"Radio-omroepen";3
"6010";"601";"Radio-omroepen";4
"602";"60";"Televisieomroepen";3
"6020";"602";"Televisieomroepen";4
"611";"61";"Draadgebonden telecommunicatie";3
"6110";"611";"Draadgebonden telecommunicatie";4
"612";"61";"Draadloze telecommunicatie";3
"6120";"612";"Draadloze telecommunicatie";4
"613";"61";"Telecommunicatie via satelliet";3
"6130";"613";"Telecommunicatie via satelliet";4
"619";"61";"Overige telecommunicatie";3
"6190";"619";"Overige telecommunicatie";4
"620";"62";"Dienstverlenende activiteiten op het gebied van informatietechnologie";3
"6201";"620";"Ontwikkelen, produceren en uitgeven van software";4
"6202";"620";"Advisering op het gebied van informatietechnologie";4
"6203";"620";"Beheer van computerfaciliteiten";4
"6209";"620";"Overige dienstverlenende activiteiten op het gebied van informatietechnologie";4
"631";"63";"Gegevensverwerking, webhosting en aanverwante activiteiten; webportals";3
"6311";"631";"Gegevensverwerking, webhosting en aanverwante activiteiten";4
"6312";"631";"Webportals";4
"639";"63";"Overige dienstverlenende activiteiten op het gebied van informatie";3
"6391";"639";"Persagentschappen";4
"6399";"639";"Overige dienstverlenende activiteiten op het gebied van informatie (rest)";4
"641";"64";"Geldscheppende financiële instellingen";3
"6411";"641";"Centrale banken";4
"6419";"641";"Overige geldscheppende financiële instellingen";4
"64191";"6419";"CoÃ¶peratief georganiseerde banken";5
"64192";"6419";"Effectenkredietinstellingen";5
"64193";"6419";"Spaarbanken";5
"64194";"6419";"Algemene banken";5
"642";"64";"Financiële holdings";3
"6420";"642";"Financiële holdings";4
"643";"64";"Beleggingsinstellingen";3
"6430";"643";"Beleggingsinstellingen";4
"64301";"6430";"Beleggingsinstellingen in financiële activa";5
"64302";"6430";"Beleggingsinstellingen in vaste activa";5
"64303";"6430";"Beleggingsinstellingen met beperkte toetreding";5
"649";"64";"Kredietverstrekking en overige financiële intermediatie";3
"6491";"649";"Financiële lease";4
"6492";"649";"Overige kredietverstrekking";4
"64921";"6492";"Hypotheekbanken en bouwfondsen";5
"64922";"6492";"Volkskredietbanken en commerciële financieringsmaatschappijen";5
"64923";"6492";"Participatiemaatschappijen";5
"64924";"6492";"Wisselmakelaars en overige kredietverstrekking";5
"6499";"649";"Overige financiële intermediatie";4
"651";"65";"Verzekeringen (geen herverzekering)";3
"6511";"651";"Levensverzekeringen (geen herverzekering), naturaverzekeringen en spaarkassen";4
"65111";"6511";"Levensverzekeringen (geen herverzekering) ";5
"65112";"6511";"Naturaverzekeringen ";5
"65113";"6511";"Spaarkassen";5
"6512";"651";"Schadeverzekeringen (geen herverzekering)";4
"652";"65";"Herverzekering";3
"6520";"652";"Herverzekering";4
"653";"65";"Pensioenfondsen";3
"6530";"653";"Pensioenfondsen";4
"65301";"6530";"Bedrijfstakpensioenfondsen";5
"65302";"6530";"Ondernemingspensioenfondsen en -spaarfondsen";5
"65303";"6530";"Beroepspensioenfondsen";5
"65309";"6530";"Overige pensioenfondsen";5
"661";"66";"Financiële bemiddeling, advisering e.d. (niet voor verzekeringen en pensioenfondsen)";3
"6611";"661";"Beheer van financiële markten";4
"6612";"661";"Commissionairs en makelaars in effecten, beleggingsadviseurs e.d.";4
"6619";"661";"Administratiekantoren voor aandelen en obligaties, marketmakers, hypotheek- en krediet-";4
"66191";"6619";"Administratiekantoren voor aandelen en obligaties";5
"66192";"6619";"Marketmakers";5
"66193";"6619";"Hypotheek- en kredietbemiddeling, geldwisselkantoren, bank- en spaaragentschappen e.d.";5
"662";"66";"Dienstverlening op het gebied van verzekeringen en pensioenfondsen";3
"6621";"662";"Risicoanalisten en schadetaxateurs";4
"6622";"662";"Assurantietussenpersonen";4
"6629";"662";"Overige dienstverlening op het gebied van verzekeringen en pensioenfondsen (geen taxateurs en assurantietussenpersonen)";4
"66291";"6629";"Verzekeringsbeurzen";5
"66292";"6629";"Actuariële en pensioenadviesbureaus; beheer en administratie van pensioenvermogens";5
"66293";"6629";"Waarborgfondsen";5
"66299";"6629";"Overige dienstverlening  op het gebied van verzekeringen en pensioenfondsen (rest)";5
"663";"66";"Vermogensbeheer";3
"6630";"663";"Vermogensbeheer";4
"681";"68";"Handel in eigen onroerend goed";3
"6810";"681";"Handel in eigen onroerend goed";4
